Title,Price (£),Rating,Availability,Price (₦),Price Range (₦),Rating Group
A Light in the Attic,51.77,3,In stock,103540.0,Medium,Medium
Tipping the Velvet,53.74,1,In stock,107480.0,Medium,Low
Soumission,50.1,1,In stock,100200.0,Medium,Low
Sharp Objects,47.82,4,In stock,95640.0,Medium,Medium
Sapiens: A Brief History of Humankind,54.23,5,In stock,108460.0,Medium,High
The Requiem Red,22.65,1,In stock,45300.0,Low,Low
The Dirty Little Secrets of Getting Your Dream Job,33.34,4,In stock,66680.0,Low,Medium
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,3,In stock,35860.0,Very Low,Medium
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,4,In stock,45200.0,Low,Medium
The Black Maria,52.15,1,In stock,104300.0,Medium,Low
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,2,In stock,27980.0,Very Low,Low
Shakespeare's Sonnets,20.66,4,In stock,41320.0,Low,Medium
Set Me Free,17.46,5,In stock,34920.0,Very Low,High
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,5,In stock,104580.0,Medium,High
Rip it Up and Start Again,35.02,5,In stock,70040.0,Low,High
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,3,In stock,114500.0,Medium,Medium
Olio,23.88,1,In stock,47760.0,Low,Low
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1,In stock,75180.0,Low,Low
Libertarianism for Beginners,51.33,2,In stock,102660.0,Medium,Low
It's Only the Himalayas,45.17,2,In stock,90340.0,Medium,Low
In Her Wake,12.84,1,In stock,25680.0,Very Low,Low
How Music Works,37.32,2,In stock,74640.0,Low,Low
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,3,In stock,61040.0,Low,Medium
Chase Me (Paris Nights #2),25.27,5,In stock,50540.0,Low,High
Black Dust,34.53,5,In stock,69060.0,Low,High
Birdsong: A Story in Pictures,54.64,3,In stock,109280.0,Medium,Medium
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,3,In stock,45000.0,Low,Medium
Aladdin and His Wonderful Lamp,53.13,3,In stock,106260.0,Medium,Medium
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.3,5,In stock,80600.0,Medium,High
Wall and Piece,44.18,4,In stock,88360.0,Medium,Medium
The Four Agreements: A Practical Guide to Personal Freedom,17.66,5,In stock,35320.0,Very Low,High
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,3,In stock,62100.0,Low,Medium
The Elephant Tree,23.82,5,In stock,47640.0,Low,High
The Bear and the Piano,36.89,1,In stock,73780.0,Low,Low
Sophie's World,15.94,5,In stock,31880.0,Very Low,High
Penny Maybe,33.29,3,In stock,66580.0,Low,Medium
Maude (1883-1993):She Grew Up with the country,18.02,2,In stock,36040.0,Very Low,Low
"In a Dark, Dark Wood",19.63,1,In stock,39260.0,Very Low,Low
Behind Closed Doors,52.22,4,In stock,104440.0,Medium,Medium
You can't bury them all: Poems,33.63,2,In stock,67260.0,Low,Low
Slow States of Collapse: Poems,57.31,3,In stock,114620.0,Medium,Medium
Reasons to Stay Alive,26.41,2,In stock,52820.0,Low,Low
Private Paris (Private #10),47.61,5,In stock,95220.0,Medium,High
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,5,In stock,46220.0,Low,High
Without Borders (Wanderlove #1),45.07,2,In stock,90140.0,Medium,Low
When We Collided,31.77,1,In stock,63540.0,Low,Low
"We Love You, Charlie Freeman",50.27,5,In stock,100540.0,Medium,High
Untitled Collection: Sabbath Poems 2014,14.27,4,In stock,28540.0,Very Low,Medium
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,4,In stock,88360.0,Medium,Medium
Unicorn Tracks,18.78,3,In stock,37560.0,Very Low,Medium
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,1,In stock,51040.0,Low,Low
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,1,In stock,32560.000000000004,Very Low,Low
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,3,In stock,62240.0,Low,Medium
This One Summer,19.49,4,In stock,38980.0,Very Low,Medium
Thirst,17.27,5,In stock,34540.0,Very Low,High
The Torch Is Passed: A Harding Family Story,19.09,1,In stock,38180.0,Very Low,Low
The Secret of Dreadwillow Carse,56.13,1,In stock,112260.0,Medium,Low
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,1,In stock,112820.0,Medium,Low
The Past Never Ends,56.5,4,In stock,113000.0,Medium,Medium
The Natural History of Us (The Fine Art of Pretending #2),45.22,3,In stock,90440.0,Medium,Medium
The Nameless City (The Nameless City #1),38.16,4,In stock,76320.0,Low,Medium
The Murder That Never Was (Forensic Instincts #5),54.11,3,In stock,108220.0,Medium,Medium
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,4,In stock,85920.0,Medium,Medium
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",23.89,4,In stock,47780.0,Low,Medium
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,16.77,3,In stock,33540.0,Very Low,Medium
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",20.59,5,In stock,41180.0,Low,High
The Gutsy Girl: Escapades for Your Life of Epic Adventure,37.13,1,In stock,74260.0,Low,Low
The Electric Pencil: Drawings from Inside State Hospital No. 3,56.06,1,In stock,112120.0,Medium,Low
The Death of Humanity: and the Case for Life,58.11,4,In stock,116220.0,Medium,Medium
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",49.05,3,In stock,98100.0,Medium,Medium
The Art Forger,40.76,3,In stock,81520.0,Medium,Medium
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,19.73,1,In stock,39460.0,Very Low,Low
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,32.24,5,In stock,64480.00000000001,Low,High
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,41.83,4,In stock,83660.0,Medium,Medium
Soul Reader,39.58,2,In stock,79160.0,Low,Low
Security,39.25,2,In stock,78500.0,Low,Low
"Saga, Volume 6 (Saga (Collected Editions) #6)",25.02,3,In stock,50040.0,Low,Medium
"Saga, Volume 5 (Saga (Collected Editions) #5)",51.04,2,In stock,102080.0,Medium,Low
Reskilling America: Learning to Labor in the Twenty-First Century,19.83,2,In stock,39660.0,Very Low,Low
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",50.4,3,In stock,100800.0,Medium,Medium
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",13.61,5,In stock,27220.0,Very Low,High
Princess Between Worlds (Wide-Awake Princess #5),13.34,5,In stock,26680.0,Very Low,High
"Pop Gun War, Volume 1: Gift",18.97,1,In stock,37940.0,Very Low,Low
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",36.28,2,In stock,72560.0,Low,Low
Patience,10.16,3,In stock,20320.0,Very Low,Medium
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",15.44,4,In stock,30880.0,Very Low,Medium
orange: The Complete Collection 1 (orange: The Complete Collection #1),48.41,1,In stock,96820.0,Medium,Low
Online Marketing for Busy Authors: A Step-By-Step Guide,46.35,1,In stock,92700.0,Medium,Low
On a Midnight Clear,14.07,3,In stock,28140.0,Very Low,Medium
Obsidian (Lux #1),14.86,2,In stock,29720.0,Very Low,Low
My Paris Kitchen: Recipes and Stories,33.37,2,In stock,66740.0,Low,Low
Masks and Shadows,56.4,2,In stock,112800.0,Medium,Low
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",14.02,4,In stock,28040.0,Very Low,Medium
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",46.91,2,In stock,93820.0,Medium,Low
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",45.61,3,In stock,91220.0,Medium,Medium
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),19.92,2,In stock,39840.0,Very Low,Low
"Layered: Baking, Building, and Styling Spectacular Cakes",40.11,1,In stock,80220.0,Medium,Low
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),53.9,2,In stock,107800.0,Medium,Low
Join,35.67,5,In stock,71340.0,Low,High
In the Country We Love: My Family Divided,22.0,4,In stock,44000.0,Low,Medium
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,57.36,5,In stock,114720.0,Medium,High
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",29.17,2,In stock,58340.0,Low,Low
I am a Hero Omnibus Volume 1,54.63,3,In stock,109260.0,Medium,Medium
How to Be Miserable: 40 Strategies You Already Use,46.03,1,In stock,92060.0,Medium,Low
Her Backup Boyfriend (The Sorensen Family #1),33.97,1,In stock,67940.0,Low,Low
"Giant Days, Vol. 2 (Giant Days #5-8)",22.11,2,In stock,44220.0,Low,Low
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,29.69,3,In stock,59380.0,Low,Medium
First and First (Five Boroughs #3),15.97,4,In stock,31940.0,Very Low,Medium
Fifty Shades Darker (Fifty Shades #2),21.96,1,In stock,43920.0,Low,Low
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,54.35,2,In stock,108700.0,Medium,Low
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",37.97,2,In stock,75940.0,Low,Low
Danganronpa Volume 1,51.99,4,In stock,103980.0,Medium,Medium
Crown of Midnight (Throne of Glass #2),43.29,3,In stock,86580.0,Medium,Medium
"Codename Baboushka, Volume 1: The Conclave of Death",36.72,4,In stock,73440.0,Low,Medium
Camp Midnight,17.08,4,In stock,34160.0,Very Low,Medium
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,29.14,5,In stock,58280.0,Low,High
Burning,28.81,3,In stock,57620.0,Low,Medium
Bossypants,49.46,2,In stock,98920.0,Medium,Low
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",37.92,2,In stock,75840.0,Low,Low
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",28.09,2,In stock,56180.0,Low,Low
Algorithms to Live By: The Computer Science of Human Decisions,30.81,1,In stock,61620.0,Low,Low
A World of Flavor: Your Gluten Free Passport,42.95,1,In stock,85900.0,Medium,Low
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",56.76,5,In stock,113520.0,Medium,High
A Murder in Time,16.64,1,In stock,33280.0,Very Low,Low
A Flight of Arrows (The Pathfinders #2),55.53,5,In stock,111060.0,Medium,High
A Fierce and Subtle Poison,28.13,4,In stock,56260.0,Low,Medium
A Court of Thorns and Roses (A Court of Thorns and Roses #1),52.37,1,In stock,104740.0,Medium,Low
(Un)Qualified: How God Uses Broken People to Do Big Things,54.0,5,In stock,108000.0,Medium,High
You Are What You Love: The Spiritual Power of Habit,21.87,4,In stock,43740.0,Low,Medium
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",43.3,4,In stock,86600.0,Medium,Medium
Tuesday Nights in 1980,21.04,2,In stock,42080.0,Low,Low
Tracing Numbers on a Train,41.6,3,In stock,83200.0,Medium,Medium
Throne of Glass (Throne of Glass #1),35.07,3,In stock,70140.0,Low,Medium
